o-level-hub/
├── index.html                       (总控制平台)
├── reading.html                     (阅读理解训练页面)
├── grammar.html                     (病句改正训练页面)
├── summary.html                     (片段缩写训练页面)
├── practical-writing.html           (实用文训练页面)
├── composition.html                 (作文训练页面)
├── reading-analysis.html            (阅读理解趋势分析)
├── grammar-analysis.html            (病句修改趋势洞察)
├── summary-analysis.html            (片段缩写趋势洞察)
├── practical-writing-analysis.html  (实用文趋势分析)
└── composition-analysis.html        (作文趋势分析)
